iter	Passed	Remaining
701	652	276
702	652	275
703	653	274
704	653	273
705	654	272
706	654	271
707	655	270
708	656	269
709	656	268
710	657	267
711	658	266
712	658	265
713	659	264
714	659	262
715	660	261
716	660	260
717	661	259
718	662	258
719	662	257
720	663	256
721	664	255
722	664	254
723	665	253
724	665	252
725	666	251
726	667	250
727	667	249
728	668	248
729	669	247
730	670	246
731	670	245
732	671	244
733	672	243
734	672	242
735	673	241
736	673	240
737	674	239
738	675	238
739	676	237
740	676	236
741	677	235
742	677	234
743	678	233
744	679	232
745	679	231
746	680	230
747	680	229
748	681	228
749	682	227
750	682	226
751	683	225
752	684	224
753	684	223
754	685	222
755	686	221
756	686	220
757	687	219
758	687	218
759	688	217
760	689	216
761	689	215
762	690	214
763	691	213
764	691	212
765	692	211
766	693	210
767	693	209
768	694	208
769	694	207
770	695	206
771	696	205
772	696	204
773	697	203
774	698	202
775	698	201
776	699	200
777	701	200
778	702	199
779	703	198
780	703	197
781	704	196
782	705	195
783	706	194
784	706	193
785	707	192
786	708	191
787	709	190
788	710	189
789	711	189
790	711	188
791	712	187
792	713	186
793	713	185
794	714	184
795	715	183
796	715	182
797	716	181
798	717	180
799	718	179
800	718	178
801	719	177
802	720	176
803	720	175
804	721	174
805	722	173
806	723	172
807	724	172
808	725	171
809	725	170
810	726	169
811	727	168
812	728	167
813	729	166
814	729	165
815	731	164
816	732	163
817	732	163
818	733	162
819	734	161
820	735	160
821	736	159
822	737	158
823	738	157
824	739	156
825	740	155
826	741	155
827	742	154
828	743	153
829	743	152
830	744	151
831	745	150
832	746	149
833	747	148
834	748	147
835	749	146
836	749	146
837	750	145
838	751	144
839	752	143
840	753	142
841	754	141
842	755	140
843	756	139
844	757	138
845	758	138
846	759	137
847	759	136
848	760	135
849	761	134
850	762	133
851	763	132
852	763	131
853	765	130
854	766	129
855	767	129
856	768	128
857	769	127
858	770	126
859	771	125
860	771	124
861	772	123
862	773	122
863	774	121
864	775	121
865	776	120
866	777	119
867	777	118
868	778	117
869	779	116
870	780	115
871	781	114
872	782	113
873	783	112
874	798	114
875	799	113
876	800	112
877	801	111
878	801	110
879	802	109
880	803	108
881	804	107
882	804	106
883	805	105
884	806	104
885	806	103
886	807	102
887	808	101
888	809	101
889	810	100
890	810	99
891	812	98
892	813	97
893	814	96
894	814	95
895	815	94
896	816	93
897	817	92
898	817	91
899	818	90
900	819	90
901	819	89
902	820	88
903	821	87
904	822	86
905	823	85
906	823	84
907	824	83
908	825	82
909	826	81
910	827	80
911	827	79
912	828	78
913	829	78
914	830	77
915	830	76
916	831	75
917	832	74
918	832	73
919	833	72
920	834	71
921	834	70
922	835	69
923	836	68
924	836	67
925	837	66
926	838	66
927	838	65
928	839	64
929	840	63
930	840	62
931	841	61
932	842	60
933	843	59
934	843	58
935	844	57
936	844	56
937	845	55
938	846	54
939	846	54
940	847	53
941	848	52
942	848	51
943	849	50
944	850	49
945	850	48
946	851	47
947	852	46
948	852	45
949	853	44
950	854	44
951	855	43
952	856	42
953	856	41
954	857	40
955	858	39
956	859	38
957	860	37
958	861	36
959	861	35
960	862	35
961	863	34
962	864	33
963	865	32
964	865	31
965	866	30
966	867	29
967	868	28
968	869	27
969	870	26
970	871	26
971	872	25
972	873	24
973	873	23
974	874	22
975	875	21
976	876	20
977	877	19
978	878	18
979	879	17
980	879	17
981	880	16
982	881	15
983	882	14
984	883	13
985	884	12
986	885	11
987	886	10
988	886	9
989	887	8
990	888	8
991	889	7
992	890	6
993	891	5
994	891	4
995	892	3
996	893	2
997	893	1
998	894	0
999	895	0
